-- Merging decision tree log ---
manifest
ADDED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\04e6948846d94d7f3fefb4c818c5f3b9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\378ce0698ca9a868c70d9f040588ba8a\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\199b33905dd1bdf7fccb6250156a3c05\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\99c0d824785d99df421f3651a554c798\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\e01f0f1163f021c6b9988c9f0e957357\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\9e2a771157c721534be4c75f901466bd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\dbdc519dfb57ff9669c76b8adc84eda0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\66d67ca8c1cba6b7aa2ffefdd9ad6fbb\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\5e639ff68df2cc561d0dcc285fc107e3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\1f3de28bcdfed45a4f70d4229cebc879\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\cb521c98b6787520bd55c65f641bfb7b\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\3c2f3f0e238469dd2757ae422b609a19\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\3257f7daa3ffd4125d6a443df67427a3\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\a70972bbd4a406b46a1e18b758721322\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\8f56ec701deb18dee9b8b6efa038d711\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\68496ac74e33d25d731e11f1defc0508\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\587ddaae87c53b5378b9096b05a9bc23\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\a631f28e0b9ecb055d0e111879fe9be0\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\e324ca87660a1a54b4d18bf2406ad312\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\b77de51affcdeb75d8c1ff4e548c27c9\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\a051198e184c666d4caede362554332e\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\1f4383e31bf026b8672fe521b97641a8\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\588a4f8239090ec857f27a32aade7ccf\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\a5fe5383acb9963a2aa8db7842bf50ac\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\09843e4031ae556581688fa5865b91fb\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:transition:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\6e1b6fbe0b2b88001b2d70be638e0812\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\f25f8708ba961be5b61b069c59c617a7\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\e5f64aef8a0caa347ac593adc6f60055\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\724fcbdb10c5852d6cd398da511c25d2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\cf09a94599570e958d1779a6ed160632\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\ceeb4db00c83086ff4ea916421a0b31f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\662a81fef3a08298584ea64a144f0e07\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\82f2755c51ae53a19c6707eea317d149\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\0b71deac1160ae352c36247da163fc19\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\0ef70fb69fb62073e4140d53ecde5423\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\4dd4b0dbdc70477e86683d5820092d8b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\fb2c43d88f959affc0b66077efb83171\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\250968a2ee393b43dca848ef966c40df\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\96bb0b20124e59b8613fedade85a7105\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\e2017f08ecac57d58d0edd092a993ae1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\b5b38809046e7aa298c53f3784a5281a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\57ff04318aff37b362f5edf3d59de8e3\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\7368e455fdeade7ea1336a90a97c5971\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\8f70b0988c93b96167891cd87a30b146\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\ff17d62ef826ddc1eee6a8419034fe0b\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\3bb149a9027f0415c1b93a7ec8dbc026\AndroidManifest.xml:17:1-25:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\ecb72d610549afc543a8bd5e0e5b3aa1\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\3099d888e7eee634a2af1f4c0f21c764\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\05b6fbab3e133ceaa127efd6baf2fa98\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\87ac2e148404e134d3abbee1df98f6a9\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\f88e3a4ee1992ce7d66381253420f07c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\0f65b9c1947ac9f39f47ed184c8fee65\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\acdf5b4c494812d164eee8222b129439\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\81e86a6c60b4ba0a8e44c6516f57d57a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\1c17e56081504478fcc8aa65bd53cbf9\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\f24bb3551c0d0098e967468a9ff8ee6b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\70fa71ae6a78449e29dd9f565ebe9c7d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\ac4deeddbf0c6bf66a491fd0f2aae3a9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\be349721b0c583176c4d76954dd5e3c3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\3c7c05766586657b6cb938df7623913a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\458ef9eb046cd2c3202ca91476ae04a0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\50cf179e90c394eafd56e777fe959c62\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\dbef40368b03ebdefa12002bc7d385cd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\60965f9a8d50fc11c51df73a20d0359e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\23f1b594642ce411c609c07adb2b6190\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\45bea3c0cf436ad01e168083d8b2be71\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\f5276f88689ddf944903b380c17905f9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\32626d0c053c3709853ec2d36ddfd982\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\295b8b96410d32435aab39cf39feed33\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\6d9a10462a4447a02193dc3247233741\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\1d92b3b6521d94009593ac378fe91a5a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\600e45a8ad10869098774759f23cc05d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\dd58479a1e35b15da2dbeca7a017d431\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\3e21d3a992b0aed4c7d14494bffbca4b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\5b68d544d0fcb5627e809683e67cade3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\4bd8103c282730f814e4f0adc6062bf1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\50ac3d9b5739deb6e5f62363fe92c95b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\8070861352f938ec16d73046dabeb2a9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\077f96dba70d623e04904d0f1700555d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\189e82d7e61f0114bdddd7a7fbed45ea\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\9beb2c9b3aaddd41b87d7fd21f7b9950\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\6760a25e7480e0646cde4ef776be576a\AndroidManifest.xml:17:1-24:12
